,dataset,framework,sil,ari,dbs,running_time_min,monitoring_memory,dataset_dim,dataset_instances
373,dim54-clusters18-instances3000-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius3-imbalance2-rep3,ML2DAC,0.3268408860095836,0.0523917818302542,1.6393721186600605,0.8885000000000001,5.105,54.0,3000.0
374,dim54-clusters18-instances3000-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius5-imbalance1-rep4,ML2DAC,0.4145202720205375,0.0144002595348246,0.926793110794598,0.9239999999999999,4.57,54.0,3000.0
375,dim54-clusters2-instances200-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius3-imbalance2-rep2,ML2DAC,0.2018858211232277,0.2259237739133394,2.571869002428871,1.0699999999999998,5.125,54.0,200.0
376,dim54-clusters8-instances200-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius3-imbalance2-rep3,ML2DAC,0.2462015657238582,0.8875491191243483,1.796831013991662,0.9325,5.095000000000001,54.0,200.0
377,dim70-clusters13-instances4500-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius5-imbalance2-rep1,ML2DAC,0.1405393809182663,0.8032671322303708,3.746043102805901,2.0845,6.735,70.0,4500.0
378,dim70-clusters15-instances400-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius3-imbalance1-rep1,ML2DAC,0.356830487292209,0.0538309537645506,1.20048672312797,1.0310000000000001,5.96,70.0,400.0
379,dim70-clusters19-instances3500-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius5-imbalance1-rep2,ML2DAC,0.4369777883371376,0.03905268718371,1.4820374850333555,1.3525,5.085,70.0,3500.0
380,dim70-clusters21-instances4000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance1-rep4,ML2DAC,0.3812433782296784,0.0204517256488915,0.9516662433058262,2.1580000000000004,5.3,70.0,4000.0
381,dim71-clusters11-instances2250-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius1-imbalance1-rep1,ML2DAC,0.1714823614631021,0.998045760568548,1.997989344241701,1.501,5.09,71.0,2250.0
382,dim71-clusters19-instances600-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius1-imbalance1-rep1,ML2DAC,0.1505860845413648,0.949859636496878,2.292364797199598,0.8625,5.0600000000000005,71.0,600.0
383,dim71-clusters2-instances2000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius5-imbalance1-rep2,ML2DAC,0.3318864404974361,0.5037176171707952,2.537001376717458,1.425,5.1,71.0,2000.0
384,dim71-clusters5-instances2250-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance2-rep1,ML2DAC,0.17284881150377,0.8522853587918137,1.9210120994139488,1.5425,4.71,71.0,2250.0
385,dim71-clusters6-instances2500-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius3-imbalance2-rep2,ML2DAC,0.2751933384281507,0.2018199844289733,1.9801240991900544,1.589,5.035,71.0,2500.0
386,dim71-clusters7-instances2500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius1-imbalance1-rep2,ML2DAC,0.1911431147499756,1.0,1.857372070977725,1.7415,5.074999999999999,71.0,2500.0
387,dim99-clusters10-instances200-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius3-imbalance2-rep3,ML2DAC,0.0347015367418442,0.9150443732755668,2.2202167686913503,0.9864999999999999,5.105,99.0,200.0
388,dim99-clusters10-instances3500-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius3-imbalance2-rep1,ML2DAC,0.0616074723468224,0.7042881351823412,3.478857718577038,1.7315,5.04,99.0,3500.0
389,dim99-clusters15-instances450-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius1-imbalance2-rep3,ML2DAC,0.1103137257513968,0.7661800416825699,2.6288694666925227,1.018,5.0649999999999995,99.0,450.0
390,dim99-clusters18-instances1750-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius3-imbalance1-rep1,ML2DAC,0.0735472210210459,0.9120598595272358,2.937128062064011,1.125,5.075,99.0,1750.0
